id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_queue_token1,queue.token,queue_management.model_queue_token,queue_management.group_admin,1,0,0,1
access_queue_token2,queue.token,queue_management.model_queue_token,queue_management.group_bank_officer,1,1,0,0
access_queue_token3,queue.token,queue_management.model_queue_token,queue_management.group_bank_user,1,1,1,0


access_queue_counter1,queue.counter,queue_management.model_queue_counter,queue_management.group_admin,1,1,1,1
access_queue_counter2,queue.counter,queue_management.model_queue_counter,queue_management.group_bank_officer,1,1,1,0
access_queue_counter3,queue.counter,queue_management.model_queue_counter,queue_management.group_bank_user,0,0,0,0


access_queue_category1,queue.category,queue_management.model_queue_category,queue_management.group_admin,1,1,1,1
access_queue_category2,queue.category,queue_management.model_queue_category,queue_management.group_bank_user,1,0,0,0
access_queue_category3,queue.category,queue_management.model_queue_category,queue_management.group_bank_officer,1,0,0,0

